iter	Passed	Remaining
494	454	463
495	454	462
496	455	460
497	455	459
498	456	458
499	457	457
500	458	456
501	458	455
502	459	453
503	460	452
504	460	451
505	461	450
506	462	449
507	463	448
508	463	447
509	464	446
510	465	445
511	466	444
512	467	443
513	468	442
514	468	441
515	469	440
516	470	439
517	471	438
518	471	437
519	472	436
520	473	435
521	473	433
522	474	432
523	475	431
524	475	430
525	476	429
526	477	428
527	477	427
528	478	425
529	479	424
530	479	423
531	480	422
532	480	421
533	481	420
534	482	419
535	482	417
536	483	416
537	484	415
538	484	414
539	485	413
540	485	412
541	486	411
542	487	409
543	487	408
544	488	407
545	488	406
546	489	405
547	490	404
548	490	403
549	491	402
550	492	401
551	492	399
552	493	398
553	494	397
554	494	396
555	495	395
556	495	394
557	496	393
558	497	392
559	497	391
560	498	389
561	499	388
562	499	387
563	500	386
564	500	385
565	501	384
566	502	383
567	502	382
568	503	381
569	504	380
570	504	379
571	505	378
572	506	377
573	506	376
574	507	375
575	507	373
576	508	372
577	509	371
578	509	370
579	510	369
580	511	368
581	511	367
582	512	366
583	513	365
584	513	364
585	514	363
586	514	362
587	515	361
588	516	360
589	516	359
590	517	357
591	517	356
592	518	355
593	519	354
594	519	353
595	520	352
596	521	351
597	521	350
598	522	349
599	523	348
600	523	347
601	524	346
602	524	345
603	525	344
604	526	343
605	526	342
606	527	341
607	527	340
608	528	339
609	529	338
610	529	337
611	530	336
612	530	335
613	531	334
614	531	332
615	532	331
616	533	330
617	533	329
618	534	328
619	535	327
620	535	326
621	536	325
622	536	324
623	537	323
624	538	322
625	538	321
626	539	320
627	539	319
628	540	318
629	541	317
630	541	316
631	542	315
632	542	314
633	543	313
634	544	312
635	544	311
636	545	310
637	546	309
638	546	308
639	547	307
640	547	306
641	548	305
642	549	304
643	549	303
644	550	302
645	550	301
646	551	300
647	552	299
648	552	298
649	553	297
650	553	296
651	554	295
652	555	295
653	555	294
654	556	293
655	557	292
656	557	291
657	558	290
658	559	289
659	559	288
660	560	287
661	561	286
662	561	285
663	562	284
664	562	283
665	563	282
666	564	281
667	564	280
668	565	279
669	565	278
670	566	277
671	567	276
672	567	275
673	568	274
674	568	273
675	569	272
676	570	272
677	570	271
678	571	270
679	571	269
680	572	268
681	573	267
682	573	266
683	574	265
684	575	264
685	576	263
686	576	262
687	577	261
688	578	260
689	578	259
690	579	259
691	579	258
692	580	257
693	581	256
694	581	255
695	582	254
696	583	253
697	583	252
698	584	251
699	584	250
700	585	249
701	586	248
702	586	247
703	587	246
704	587	246
705	588	245
706	589	244
707	589	243
708	590	242
709	590	241
710	591	240
711	592	239
712	592	238
713	593	237
714	593	236
715	594	235
716	595	234
717	595	234
718	596	233
719	597	232
720	597	231
721	598	230
722	598	229
723	599	228
724	600	227
725	600	226
726	601	225
727	602	224
728	602	224
729	603	223
730	603	222
731	604	221
732	605	220
733	605	219
734	606	218
735	606	217
736	607	216
737	608	215
738	608	214
739	609	214
740	609	213
741	610	212
742	610	211
743	611	210
744	612	209
745	612	208
746	613	207
747	613	206
748	614	205
749	615	205
750	615	204
751	616	203
752	617	202
753	618	201
754	619	200
755	619	200
756	620	199
757	621	198
758	622	197
759	622	196
760	623	195
761	623	194
762	624	193
763	625	193
764	625	192
765	626	191
766	626	190
767	627	189
768	628	188
769	629	187
770	629	187
771	630	186
772	631	185
773	632	184
774	632	183
775	633	182
776	634	181
777	634	181
778	635	180
779	635	179
780	636	178
781	637	177
782	637	176
783	638	175
784	638	174
785	639	174
786	640	173
787	640	172
788	641	171
789	641	170
790	642	169
791	643	168
792	643	168
793	644	167
794	645	166
795	645	165
796	646	164
797	647	163
798	647	162
799	648	162
800	649	161
801	650	160
802	650	159
803	651	158
804	652	157
805	652	157
806	653	156
807	654	155
808	654	154
809	655	153
810	655	152
811	656	151
812	657	151
813	657	150
814	658	149
815	659	148
816	659	147
817	660	146
818	660	146
819	661	145
820	662	144
821	662	143
822	663	142
823	663	141
824	664	140
825	665	140
826	665	139
827	666	138
828	667	137
829	667	136
830	668	135
831	668	135
832	669	134
833	670	133
834	670	132
835	671	131
836	672	130
837	672	130
838	673	129
839	674	128
840	674	127
841	675	126
842	676	125
843	676	125
844	677	124
845	677	123
846	678	122
847	679	121
848	679	120
849	680	120
850	680	119
851	681	118
852	682	117
853	682	116
854	683	115
855	683	115
856	684	114
857	685	113
858	685	112
859	686	111
860	686	110
861	687	110
862	688	109
863	688	108
864	689	107
865	690	106
866	690	105
867	691	105
868	691	104
869	692	103
870	693	102
871	693	101
872	694	101
873	694	100
874	695	99
875	696	98
876	696	97
877	697	96
878	697	96
879	698	95
880	699	94
881	699	93
882	700	92
883	700	91
884	701	91
885	702	90
886	703	89
887	703	88
888	704	87
889	705	87
890	705	86
891	706	85
892	707	84
893	707	83
894	708	83
895	708	82
896	709	81
897	709	80
898	710	79
899	711	79
900	711	78
901	712	77
902	713	76
903	713	75
904	714	74
905	714	74
906	715	73
907	716	72
908	716	71
909	717	70
910	717	70
911	718	69
912	719	68
913	719	67
914	720	66
915	721	66
916	721	65
917	722	64
918	722	63
919	723	62
920	724	62
921	724	61
922	725	60
923	725	59
924	726	58
925	727	58
926	727	57
927	728	56
928	729	55
929	729	54
930	730	54
931	731	53
932	731	52
933	732	51
934	732	50
935	733	50
936	734	49
937	734	48
938	735	47
939	736	46
940	736	46
941	737	45
942	738	44
943	738	43
944	739	43
945	740	42
946	740	41
947	741	40
948	742	39
949	742	39
950	743	38
951	743	37
952	744	36
953	745	35
954	745	35
955	746	34
956	747	33
957	747	32
958	748	31
959	748	31
960	749	30
961	749	29
962	750	28
963	751	28
964	751	27
965	752	26
966	752	25
967	753	24
968	754	24
969	754	23
970	755	22
971	755	21
972	756	20
973	757	20
974	757	19
975	758	18
976	758	17
977	759	17
978	760	16
979	760	15
980	761	14
981	761	13
982	762	13
983	763	12
984	763	11
985	764	10
986	764	10
987	765	9
988	766	8
989	766	7
990	767	6
991	767	6
992	768	5
993	769	4
994	769	3
995	770	3
996	771	2
997	771	1
998	772	0
999	772	0
